Company,Location,City,Employee Level,Aboriginal,African Caribbean / African American,African Caribbean/Canadian,American Indian or Alaskan Native,American Indian or Pacific Islander,Asian,Asian / Asian American,Asian Lineage,Asian American,Asian-Pacific Islander,BAME,BIPOC,Black,Black + Non-Black POC,Black and Brown,Black and Latina,Black or African-American,British Indian,Diverse Group,Ethnically/Racially diverse,Hispanic,Hispanic or Latinx / Hispanic Latino,Hispanic or Latinx or Asian or Other,Latin American,Latina,Latinx,Maori,Middle Eastern,Mixed Race / Mixed Ethnicity,Mixed Race Asian,Multiracial / Multiple Ethnic Background,Native Hawaiian or Pacific Islander,Non-Black POC,Non-White,Other,Persian,POC / POC Non-White,Prefer Not To Say / Undisclosed / Not Specified,South Asian,SouthEast Asian,Two or more races,Unknown,White,White/Caucasian,% Check,Number Reported Employee,Reporting %,Male,Female,Non-Binary,Gender-Fluid,Prefer Not To Say / Unspecified,Check,LGBTQ+
Allure,,,All,,,,,,,,,2,,,,16,,,2,,,,,,,,,,,,5,,,,,16,,,,42,2,,,,,56,,56,,,9,89,2,,,100,
Allure,,,Director and Above,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,0,,,,,,,,0,
Anastasia,,,All,,,,,,,,,,9,,,6,,,,,,,,,41,,,,,,,,,,,,,,,,4,,,5,,35,,35,,,,73,,,,73,
Anastasia,,,Leadership,,,,,,,,,,15,,,5,,,,,,,,,26,,,,,,,,,,,,,,,,3,,,4,,46,,46,,,,71,,,,71,
Beauty Bakerie Cosmetics,,,Board,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,
Beauty Bakerie Cosmetics,,,Executive,,,,,,,,,,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,,,,,,,0,
Beauty Bakerie Cosmetics,,,Owner,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,100,,,,100,
Beauty Counter,,,Corporate Team,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,63,,63,235,,,,,,,0,
Beauty Counter,,,Director or Above,,,,,,12,,,,,,,4,,,,,,,,,5,,,,,,,,,,,,,,,,,,,4,,75,,75,,,,,,,,0,
Beauty Counter,,,Executive,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,42,,,,,,,,,,58,,58,7,,14.3,85.7,,,,100,
Beautyblender,,,Corporate,,,,,,,,,,,,30,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,76,,,,76,
Beautyblender,,,Leadership,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,
Beautyblender,,,Owner,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,
Beautylish & Good Molecules,,,Board,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,40,,40,5,,,,,,,0,
Beautylish & Good Molecules,,,Company,,,,,,,,,,,,,8.5,,,,,,,,,,,,,,,,,,,,64.4,,,,,10.2,,,,,17,,17,,,27,72,,,1,100,
Beautylish & Good Molecules,,,Executive,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,20,,20,5,,,,,,,0,
Beautylish & Good Molecules,,,Leadership,,,,,,,,,,,,,10.5,,,,,,,,,,,,,,,,,,,,68.5,,,,,,,,,,21,,21,19,,,,,,,0,
BH Cosmetics,USA,,HQ,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,71,,,,,,,,0,41,85.4,,,,,,0,
Biossance,,,All,,,,,,,,,,,,,5,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,51,,51,465,,,48,,,,48,
Biossance,,,Influencers / Content Creators,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,
Bliss,,,All,,,,,,,,,,,,,10.3,,,,,,,,,,,,,,,,,,,,,,,,42.9,,,,,,,,0,,,,,,,,0,
Bliss,,,Leadership,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,42.9,,,,,,,,0,,,,,,,,0,
BLK/OPL,,,All,,,,,,,,,,,,,70,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,10,,10,,,,90,,,,90,
BLK/OPL,,,Leadership,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,
Boxycharm,,,HQ,,,,,,12,,,,,,,8,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,35,,35,,,29,71,<1,,,100,
Briogeo,,,Board,,,,,,,,,,,,,50,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,33,,,,33,
Briogeo,,,Executive,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,60,,,,60,20
Briogeo,,,HQ,,,,,,,,,,,,,19,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,85,,,,85,15
Chantecaille,,,Director or Above,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,
Chantecaille,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,31.5,,,,,3,,,,,,60,60,,,79,18,,,3,100,
Coloured Raine,,,All,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,25,75,,,,100,
Coloured Raine,,,Owner,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,100,,,,100,
ColourPop,,,All,,,,,,7,,,,,,,3,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,7,,7,,,,78,,,,78,
Coty,,,Director and Above,,,,,,,,,,,,,2.9,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,
Coty,USA,,Team,,,,0.4,,8.6,,,,,,,,,,,,,,,12.5,,,,17.2,,,,1.6,,,,,,,,,,,,,,,59.7,59.7,,75.6,,,,,,0,
Cover FX,,,Corporate and Above,,,,,,13,,,8.7,,,,4.3,,,,,,,,8.7,,,,,,,,,,,,,,,,,,,,,,65.2,,65.2,,,,,,,,0,
Cover FX,,,Executive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,100,,,,,,,,0,
Cult Beauty,,,Entire Team,,,,,,18.7,,,,,,,7.8,,,,,,,,,,,,,,,,,,6.6,, ,,,,,3.6,,,,,63.3,,63.3,,71.24,19.3,80.1,,,0.6,100,
Cult Beauty,,,Leadership,,,,,,,,,,,8.3,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,100,41.6,58.3,,,,99.9,
Cupcakes and Cashmere,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,73,,73,11,,,91,,,,91,
Curology,,,All,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,
Curology,,,Corporate,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,
Curology,,,Executive,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,
Curology,,,Management,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,
Devacurl,USA,,All,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,46,,46,188,,,81,1,,,82,
Devacurl,USA,,Executive,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,0,,,,,,,,0,
Devacurl,USA,,Leadership,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,0,,,,,,,,0,
Dew Care,USA,,Office,,,,,,,,,,72.7,,,,,,,,,,,,,,,,9.1,,,,,,,,,,,,,,,,,18.2,,18.2,12,91.6,,,,,,0,
Dominique Cosmetics,,,All,,,,,,,,,,,,,11,,,,,,,,,45,,,,,,,,,,,,,,,78,,,,,,22,,22,9,,,,,,,0,
Dominique Cosmetics,,,Executive,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,0,3,,,,,,,0,
e.l.f beauty,,,All,,,,1,,17,,,,,,,7,,,,,,,,,14,,,,,,,,,,,,,,,,,,,7,,55,,55,153,,,70,,,,70,
e.l.f beauty,,,Board,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,
e.l.f beauty,,,Executive,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,
Everlane,,,All,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,0,,,,,,,,0,
Everlane,,,Director and Above,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,29,,,,,,,,0,,,,76,,,,76,
Farmacy,,,Leadership,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,57,,,,,,,,0,,,,,,,,0,
Farnacy,,,All,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,65,,,,,,,,0,,,,91,,,,91,
FARSALI,,,All,,,,,,25,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,50,,,,,,,,0,
Flower,,,All,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,73,,,,73,
Flower,,,Executive,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,56,,,,56,
Gap,USA,,All,,,,,,7,,,,,,,18,,,,,,,,25,,,,,,,,,,,,,,5,,,,,,,,44,,44,,,,,,,,0,
Gap,USA,,Distribution and Call Centers,,,,,,9,,,,,,,23,,,,,,,,19,,,,,,,,,,,,,,2,,,,,,,,47,,47,,,,,,,,0,
Gap,USA,,Headquarters Employees,,,,,,27,,,,,,,4,,,,,,,,10,,,,,,,,,,,,,,5,,,,,,,,54,,54,,,,,,,,0,
Gap,USA,,Store Employees,,,,,,6,,,,,,,20,,,,,,,,27,,,,,,,,,,,,,,5,,,,,,,,42,,42,,,,,,,,0,
Gap,USA,,Store Leadership,,,,,,3,,,,,,,9,,,,,,,,17,,,,,,,,,,,,,,2,,,,,,,,70,,70,,,,,,,,0,
Gerard Cosmetics,,,Executive,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,
Gerard Cosmetics,,,Team,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,50,,,,,,,,0,,,,,,,,0,
Girlfriend Collective,,,Employees,,,,,,8.3,,,,,,,,,,,,,,,,,,,,8.3,,,,,,8.3,,,,,,,,,33.3,,41.6,,41.6,14,85.7,,,,,,0,
Girlfriend Collective,,,Leadership,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,
Glossier,,,Corporate,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,43,,,,,,,,0,250,82,,,,,,0,
Glossier,,,VP or Above,,,,,,20,,,,,,,0,,,,,,,,,6.6,,,,,,,,,,,,,,,37,,,,6.6,,,,0,15,,27,73,,,,100,
Good American,,,All?,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,52,,52,,,,84,,,,84,
Good American,,,CEO,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,
Good American,,,Leadership,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,50,,,,50,
Heads Music,,,All,,,,,,14,,,,,,,57,,,,,,,,,14,,,,,,,,,14,,,,,,,,,,,,,,0,,,,,,,,0,
Heads Music,,,Artists Represented,,,,,,,,,,,,,66,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,
Huda Beauty,,,HQ,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,63,,,,,,,,0,116,,,80,,,,80,
ILIA,,,All,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,4,,26,,,,,,66,,66,28,,18,82,,,,100,
ILIA,,,Leadership,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,0,,,,,,,,0,
Iman Cosmetics,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,100,,,,100,
Inkbox,,,Corporate,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,0,,,,,,,,0,
Inkbox,,,Executive,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,
Inkbox,,,Management,,,,,,,,,,,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,
IPSY,,,All,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,0,,,,68,,,,68,
IPSY,,,Leadership,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,41.5,,,,,,,,0,,,,60,,,,60,
Jouer,,,HQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,40,,40,20,,15,85,,,,100,
Kate Somerville,,,Corporate,,,,,,,,,,,,,11,,,,,,,,,11,,,,,,,,,,,,,,,54,,,,,,,46,46,,,29,71,,,,100,
Kora Organics,,,Corporate,,,,,,18,,,,,,,12,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,58,,58,,,,83,,,,83,
Kora Organics,,,Leadership,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,0,4,,,,,,,0,
Kosas,,,All,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,46,,46,,,,94,,,,94,
Kosas,,,HQ,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,38,,,,,,,,,,57,,57,,,,85,,,,85,
Kylie Cosmetics,,,All,,,,,,,,,,,,47,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,,53,,,,100,,,,100,
L'Oreal USA,USA,,All,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,,,0,1200,,,,,,,0,
L'Oreal USA,USA,,Executive,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,0,,,,,,,,0,
L'Oreal USA,USA,,HQ,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,37,,,,,,,,0,,,,,,,,0,
Levis,USA,,All,,,,1,,10,,,,,,,,,,,18,,,,,28,,,,,,,,,,1,,,,,,,,,3,,37,,37,,,,57,,,,57,
Levis,USA,,Corporate,,,,,,27,,,,,,,,,,,5,,,,,10,,,,,,,,,,,,,,,,,,,3,,55,,55,,,,,,,,0,
Lime Crime,,,HQ,,,,,,,,,,,,,0,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,79,,,,79,
Lush,Australian and New Zealand,,Director,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,100,2,100,50,50,,,,100,
Lush,USA,,Executive,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,
Lush,Australian and New Zealand,,Leadership,8,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,8,,,,,,,,,,,,,77,,77,13,100,23,77,,,,100,
Lush,Australian and New Zealand,,Leadership / HQ Staff,2,,,,,30,,,,,,,,,,,,,,,2,,,,,,2,,,2,,,,,,,,,,,,,56,,56,57,75,23,73,3,,2,101,
M.A.C,,,Director and Above,,,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,,0,,,,,,,,0,
M.A.C,,,Employees,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,61,,,,,,,,0,,,,86,,,,86,
M.A.C,,,Executive,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,
Makeup Addiction,,,All,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,
Man Repeller,,,Leadership,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,0,,,,,,,,0,
Man Repeller,,,Staff,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,7,,,,,7,,,,,,,72,,72,14,,14,86,,,,100,
Markwins,,,All,,,,,,,,,,27.5,,,,,,,12.5,,,,,,,27.5,,,,9,11,,,,,,,,,,,,,,12.5,,12.5,47,,,,,,,0,
Markwins,,,Executives,,,,,,,,,,75,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,,,,,,,0,
Mented Cosmetics,,,Board,,,,,,,,,,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,
Mented Cosmetics,,,Executive,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,
Mented Cosmetics,,,Owner,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,
Milani,,,HQ,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,59,,,,,,,41,41,63,,,76,,,,76,
